,city,date,meeting,url,doc_type
0,San Mateo,2021-05-20 18:00:00,San Mateo-Foster City Public Financing Authority,https://sanmateo.primegov.com/Portal/Meeting?compiledMeetingDocumentFileId=13772,Agenda
1,San Mateo,2021-05-19 19:00:00,Cancelled- Community Relations Commission,https://sanmateo.primegov.com/Portal/Meeting?compiledMeetingDocumentFileId=13581,Agenda
2,San Mateo,2021-05-17 19:00:00,City Council Regular Meeting,https://sanmateo.primegov.com/Portal/Meeting?compiledMeetingDocumentFileId=13739,Agenda
3,San Mateo,2021-05-17 19:00:00,City Council Regular Meeting,https://sanmateo.primegov.com/Portal/Meeting?compiledMeetingDocumentFileId=13754,Packet
4,San Mateo,2021-05-17 19:00:00,City Council Regular Meeting,https://youtube.com/watch?v=4qws6DbMSck,Video
5,San Mateo,2021-05-17 17:30:00,City Council Special Meeting,https://sanmateo.primegov.com/Portal/Meeting?compiledMeetingDocumentFileId=13719,Agenda
6,San Mateo,2021-05-17 17:30:00,City Council Special Meeting,https://sanmateo.primegov.com/Portal/Meeting?compiledMeetingDocumentFileId=13745,Packet
7,San Mateo,2021-05-17 17:30:00,City Council Special Meeting,https://youtube.com/watch?v=5so9NGCNQiA,Video
8,San Mateo,2021-05-12 19:00:00,Sustainability & Infrastructure Commission,https://sanmateo.primegov.com/Portal/Meeting?compiledMeetingDocumentFileId=13725,Agenda
9,San Mateo,2021-05-12 19:00:00,Sustainability & Infrastructure Commission,https://sanmateo.primegov.com/Portal/Meeting?compiledMeetingDocumentFileId=13726,Packet
10,San Mateo,2021-05-12 19:00:00,Sustainability & Infrastructure Commission,https://youtube.com/watch?v=x5BKVj7hCWs,Video
11,San Mateo,2021-05-11 19:00:00,Planning Commission Regular Meeting,https://sanmateo.primegov.com/Portal/Meeting?compiledMeetingDocumentFileId=13690,Agenda
12,San Mateo,2021-05-11 19:00:00,Planning Commission Regular Meeting,https://sanmateo.primegov.com/Portal/Meeting?compiledMeetingDocumentFileId=13757,Packet
13,San Mateo,2021-05-11 19:00:00,Planning Commission Regular Meeting,https://youtube.com/watch?v=Z2oM5hAI6UM,Video
14,San Mateo,2021-05-10 16:00:00,CANCELLED - Civic Arts Committee Regular Meeting,https://sanmateo.primegov.com/Portal/Meeting?compiledMeetingDocumentFileId=13648,Agenda
15,San Mateo,2021-05-05 19:00:00,Park and Recreation Commission Regular Meeting,https://sanmateo.primegov.com/Portal/Meeting?compiledMeetingDocumentFileId=13518,Agenda
16,San Mateo,2021-05-05 19:00:00,Park and Recreation Commission Regular Meeting,https://sanmateo.primegov.com/Portal/Meeting?compiledMeetingDocumentFileId=13638,Packet
17,San Mateo,2021-05-05 19:00:00,Park and Recreation Commission Regular Meeting,https://youtube.com/watch?v=9UYuL5zFjFY,Video
18,San Mateo,2021-05-03 19:00:00,City Council Regular Meeting,https://sanmateo.primegov.com/Portal/Meeting?compiledMeetingDocumentFileId=13666,Agenda
19,San Mateo,2021-05-03 19:00:00,City Council Regular Meeting,https://sanmateo.primegov.com/Portal/Meeting?compiledMeetingDocumentFileId=13667,Packet
20,San Mateo,2021-05-03 19:00:00,City Council Regular Meeting,https://youtube.com/watch?v=WQL-TCWVueM,Video
21,San Mateo,2021-05-03 18:00:00,City Council Special Meeting,https://sanmateo.primegov.com/Portal/Meeting?compiledMeetingDocumentFileId=13588,Agenda
22,San Mateo,2021-05-03 18:00:00,City Council Special Meeting,https://sanmateo.primegov.com/Portal/Meeting?compiledMeetingDocumentFileId=13589,Packet
23,San Mateo,2021-05-03 18:00:00,City Council Special Meeting,https://youtube.com/watch?v=nA2HNqmzxHQ,Video
24,San Mateo,2021-04-27 19:00:00,Planning Commission Regular Meeting,https://sanmateo.primegov.com/Portal/Meeting?compiledMeetingDocumentFileId=13430,Agenda
25,San Mateo,2021-04-27 19:00:00,Planning Commission Regular Meeting,https://sanmateo.primegov.com/Portal/Meeting?compiledMeetingDocumentFileId=13433,Packet
26,San Mateo,2021-04-27 19:00:00,Planning Commission Regular Meeting,https://youtube.com/watch?v=39hBVbQsDC4,Video
27,San Mateo,2021-04-26 17:30:00,Library Board Regular Meeting,https://sanmateo.primegov.com/Portal/Meeting?compiledMeetingDocumentFileId=13400,Agenda
28,San Mateo,2021-04-26 17:30:00,Library Board Regular Meeting,https://sanmateo.primegov.com/Portal/Meeting?compiledMeetingDocumentFileId=13406,Packet
29,San Mateo,2021-04-26 17:30:00,Library Board Regular Meeting,https://youtube.com/watch?v=TYPOO4FS_Ds,Video
30,San Mateo,2021-04-21 19:00:00,Cancelled- Community Relations Commission,https://sanmateo.primegov.com/Portal/Meeting?compiledMeetingDocumentFileId=13275,Agenda
31,San Mateo,2021-04-19 19:00:00,City Council Regular Meeting,https://sanmateo.primegov.com/Portal/Meeting?compiledMeetingDocumentFileId=13371,Agenda
32,San Mateo,2021-04-19 19:00:00,City Council Regular Meeting,https://sanmateo.primegov.com/Portal/Meeting?compiledMeetingDocumentFileId=13372,Packet
33,San Mateo,2021-04-19 19:00:00,City Council Regular Meeting,https://youtube.com/watch?v=kg0Mv5Agvx8,Video
34,San Mateo,2021-04-19 17:30:00,City Council Special Meeting - REVISED AGENDA,https://sanmateo.primegov.com/Portal/Meeting?compiledMeetingDocumentFileId=13368,Agenda
35,San Mateo,2021-04-19 17:30:00,City Council Special Meeting - REVISED AGENDA,https://sanmateo.primegov.com/Portal/Meeting?compiledMeetingDocumentFileId=13369,Packet
36,San Mateo,2021-04-19 17:30:00,City Council Special Meeting - REVISED AGENDA,https://youtube.com/watch?v=Yp_Ll0ZL2AE,Video
37,San Mateo,2021-04-14 19:00:00,Sustainability & Infrastructure Commission,https://sanmateo.primegov.com/Portal/Meeting?compiledMeetingDocumentFileId=13313,Agenda
38,San Mateo,2021-04-14 19:00:00,Sustainability & Infrastructure Commission,https://sanmateo.primegov.com/Portal/Meeting?compiledMeetingDocumentFileId=13319,Packet
39,San Mateo,2021-04-14 19:00:00,Sustainability & Infrastructure Commission,https://youtube.com/watch?v=MRRJdrvLrx0,Video
40,San Mateo,2021-04-05 19:00:00,City Council Regular Meeting,https://sanmateo.primegov.com/Portal/Meeting?compiledMeetingDocumentFileId=13240,Agenda
41,San Mateo,2021-04-05 19:00:00,City Council Regular Meeting,https://sanmateo.primegov.com/Portal/Meeting?compiledMeetingDocumentFileId=13241,Packet
42,San Mateo,2021-04-05 19:00:00,City Council Regular Meeting,https://youtube.com/watch?v=6MYHble8Ffs,Video
43,San Mateo,2021-04-05 17:30:00,City Council Special Meeting,https://sanmateo.primegov.com/Portal/Meeting?compiledMeetingDocumentFileId=13285,Agenda
44,San Mateo,2021-04-05 17:30:00,City Council Special Meeting,https://youtube.com/watch?v=uxdwv3vReuE,Video
45,San Mateo,2021-04-01 17:30:00,City Council Special Meeting,https://sanmateo.primegov.com/Portal/Meeting?compiledMeetingDocumentFileId=13149,Agenda
46,San Mateo,2021-03-30 17:45:00,Appointment Subcommittee - Sustainability and Infrastructure Commission,https://sanmateo.primegov.com/Portal/Meeting?compiledMeetingDocumentFileId=13137,Agenda
47,San Mateo,2021-03-23 19:00:00,REVISED Planning Commission Regular Meeting,https://sanmateo.primegov.com/Portal/Meeting?compiledMeetingDocumentFileId=13114,Agenda
48,San Mateo,2021-03-23 19:00:00,REVISED Planning Commission Regular Meeting,https://sanmateo.primegov.com/Portal/Meeting?compiledMeetingDocumentFileId=13117,Packet
49,San Mateo,2021-03-23 19:00:00,REVISED Planning Commission Regular Meeting,https://youtube.com/watch?v=p6LHyZR5dkY,Video
50,San Mateo,2021-03-22 17:30:00,Library Board Regular Meeting,https://sanmateo.primegov.com/Portal/Meeting?compiledMeetingDocumentFileId=13080,Agenda
51,San Mateo,2021-03-22 17:30:00,Library Board Regular Meeting,https://sanmateo.primegov.com/Portal/Meeting?compiledMeetingDocumentFileId=13083,Packet
52,San Mateo,2021-03-22 17:30:00,Library Board Regular Meeting,https://youtube.com/watch?v=xh1ICtnkz-s,Video
53,San Mateo,2021-03-17 19:00:00,Community Relations Commission,https://sanmateo.primegov.com/Portal/Meeting?compiledMeetingDocumentFileId=13033,Agenda
54,San Mateo,2021-03-17 19:00:00,Community Relations Commission,https://sanmateo.primegov.com/Portal/Meeting?compiledMeetingDocumentFileId=13050,Packet
55,San Mateo,2021-03-16 19:00:00,Personnel Board Regular Meeting - REVISED,https://sanmateo.primegov.com/Portal/Meeting?compiledMeetingDocumentFileId=13062,Agenda
56,San Mateo,2021-03-16 19:00:00,Personnel Board Regular Meeting - REVISED,https://sanmateo.primegov.com/Portal/Meeting?compiledMeetingDocumentFileId=13064,Packet
57,San Mateo,2021-03-16 19:00:00,Personnel Board Regular Meeting - REVISED,https://youtube.com/watch?v=pY5YwfkmSMA,Video
58,San Mateo,2021-03-15 19:00:00,City Council Regular Meeting,https://sanmateo.primegov.com/Portal/Meeting?compiledMeetingDocumentFileId=13096,Agenda
59,San Mateo,2021-03-15 19:00:00,City Council Regular Meeting,https://sanmateo.primegov.com/Portal/Meeting?compiledMeetingDocumentFileId=13099,Packet
60,San Mateo,2021-03-15 19:00:00,City Council Regular Meeting,https://youtube.com/watch?v=6ll9QNbZo1w,Video
61,San Mateo,2021-03-15 17:30:00,City Council Special Meeting,https://sanmateo.primegov.com/Portal/Meeting?compiledMeetingDocumentFileId=13071,Agenda
62,San Mateo,2021-03-15 17:30:00,City Council Special Meeting,https://sanmateo.primegov.com/Portal/Meeting?compiledMeetingDocumentFileId=13072,Packet
63,San Mateo,2021-03-15 17:30:00,City Council Special Meeting,https://youtube.com/watch?v=uEAyD2tW_KE,Video
64,San Mateo,2021-03-11 18:00:00,City Council Audit Committee Special Meeting,https://sanmateo.primegov.com/Portal/Meeting?compiledMeetingDocumentFileId=12861,Agenda
65,San Mateo,2021-03-11 18:00:00,City Council Audit Committee Special Meeting,https://sanmateo.primegov.com/Portal/Meeting?compiledMeetingDocumentFileId=12864,Packet
66,San Mateo,2021-03-10 19:00:00,Sustainability & Infrastructure Commission Meeting,https://sanmateo.primegov.com/Portal/Meeting?compiledMeetingDocumentFileId=12898,Agenda
67,San Mateo,2021-03-10 19:00:00,Sustainability & Infrastructure Commission Meeting,https://sanmateo.primegov.com/Portal/Meeting?compiledMeetingDocumentFileId=12899,Packet
68,San Mateo,2021-03-10 19:00:00,Sustainability & Infrastructure Commission Meeting,https://youtube.com/watch?v=k7FrVcS-aRU,Video
69,San Mateo,2021-03-09 19:00:00,Planning Commission Regular Meeting,https://sanmateo.primegov.com/Portal/Meeting?compiledMeetingDocumentFileId=12795,Agenda
70,San Mateo,2021-03-09 19:00:00,Planning Commission Regular Meeting,https://sanmateo.primegov.com/Portal/Meeting?compiledMeetingDocumentFileId=12798,Packet
71,San Mateo,2021-03-09 19:00:00,Planning Commission Regular Meeting,https://youtube.com/watch?v=0C5jACT4ZNU,Video
72,San Mateo,2021-03-08 16:00:00,Civic Arts Committee Regular Meeting,https://sanmateo.primegov.com/Portal/Meeting?compiledMeetingDocumentFileId=12788,Agenda
73,San Mateo,2021-03-08 16:00:00,Civic Arts Committee Regular Meeting,https://sanmateo.primegov.com/Portal/Meeting?compiledMeetingDocumentFileId=12790,Packet
74,San Mateo,2021-03-08 16:00:00,Senior Citizens Commission Regular Meeting,https://sanmateo.primegov.com/Portal/Meeting?compiledMeetingDocumentFileId=12768,Agenda
75,San Mateo,2021-03-08 16:00:00,Senior Citizens Commission Regular Meeting,https://sanmateo.primegov.com/Portal/Meeting?compiledMeetingDocumentFileId=12771,Packet
76,San Mateo,2021-03-08 16:00:00,Senior Citizens Commission Regular Meeting,https://youtube.com/watch?v=5HC8ZcB9M0s,Video
77,San Mateo,2021-03-03 19:00:00,Park and Recreation Commission Regular Meeting,https://sanmateo.primegov.com/Portal/Meeting?compiledMeetingDocumentFileId=12651,Agenda
78,San Mateo,2021-03-03 19:00:00,Park and Recreation Commission Regular Meeting,https://sanmateo.primegov.com/Portal/Meeting?compiledMeetingDocumentFileId=12657,Packet
79,San Mateo,2021-03-03 19:00:00,Park and Recreation Commission Regular Meeting,https://youtube.com/watch?v=jhY5lZay3GQ,Video
80,San Mateo,2021-03-01 19:00:00,City Council Regular Meeting,https://sanmateo.primegov.com/Portal/Meeting?compiledMeetingDocumentFileId=12746,Agenda
81,San Mateo,2021-03-01 19:00:00,City Council Regular Meeting,https://sanmateo.primegov.com/Portal/Meeting?compiledMeetingDocumentFileId=12747,Packet
82,San Mateo,2021-03-01 19:00:00,City Council Regular Meeting,https://youtube.com/watch?v=T3XC9r65MAE,Video
83,San Mateo,2021-03-01 17:30:00,City Council Special Meeting,https://sanmateo.primegov.com/Portal/Meeting?compiledMeetingDocumentFileId=12724,Agenda
84,San Mateo,2021-03-01 17:30:00,City Council Special Meeting,https://sanmateo.primegov.com/Portal/Meeting?compiledMeetingDocumentFileId=12725,Packet
85,San Mateo,2021-03-01 17:30:00,City Council Special Meeting,https://youtube.com/watch?v=iTR2rYO0WXo,Video
86,San Mateo,2021-02-27 08:30:00,City Council Special Meeting,https://sanmateo.primegov.com/Portal/Meeting?compiledMeetingDocumentFileId=12569,Agenda
87,San Mateo,2021-02-22 08:15:00,City Council Special Meeting,https://sanmateo.primegov.com/Portal/Meeting?compiledMeetingDocumentFileId=12547,Agenda
88,San Mateo,2021-02-18 18:00:00,Measure S Oversight Committee Regular Meeting,https://sanmateo.primegov.com/Portal/Meeting?compiledMeetingDocumentFileId=12511,Agenda
89,San Mateo,2021-02-18 18:00:00,Measure S Oversight Committee Regular Meeting,https://sanmateo.primegov.com/Portal/Meeting?compiledMeetingDocumentFileId=12514,Packet
90,San Mateo,2021-02-18 18:00:00,Measure S Oversight Committee Regular Meeting,https://youtube.com/watch?v=gS4Jok0z554,Video
91,San Mateo,2021-02-17 19:00:00,Cancelled- Community Relations Commission,https://sanmateo.primegov.com/Portal/Meeting?compiledMeetingDocumentFileId=12367,Agenda
92,San Mateo,2021-02-16 19:00:00,City Council Regular Meeting,https://sanmateo.primegov.com/Portal/Meeting?compiledMeetingDocumentFileId=12707,Agenda
93,San Mateo,2021-02-16 19:00:00,City Council Regular Meeting,https://sanmateo.primegov.com/Portal/Meeting?compiledMeetingDocumentFileId=12694,Packet
94,San Mateo,2021-02-16 19:00:00,City Council Regular Meeting,https://youtube.com/watch?v=RYUEojl7ew0,Video
95,San Mateo,2021-02-16 17:30:00,City Council Special Meeting,https://sanmateo.primegov.com/Portal/Meeting?compiledMeetingDocumentFileId=12691,Agenda
96,San Mateo,2021-02-16 17:30:00,City Council Special Meeting,https://sanmateo.primegov.com/Portal/Meeting?compiledMeetingDocumentFileId=12692,Packet
97,San Mateo,2021-02-16 17:30:00,City Council Special Meeting,https://youtube.com/watch?v=yo1eryZeP6Q,Video
98,San Mateo,2021-02-10 19:00:00,Sustainability & Infrastructure Commission Meeting,https://sanmateo.primegov.com/Portal/Meeting?compiledMeetingDocumentFileId=12446,Agenda
99,San Mateo,2021-02-10 19:00:00,Sustainability & Infrastructure Commission Meeting,https://sanmateo.primegov.com/Portal/Meeting?compiledMeetingDocumentFileId=12447,Packet
100,San Mateo,2021-02-10 19:00:00,Sustainability & Infrastructure Commission Meeting,https://youtube.com/watch?v=Dtg6AXfBztI,Video
101,San Mateo,2021-02-09 19:00:00,Planning Commission Regular Meeting,https://sanmateo.primegov.com/Portal/Meeting?compiledMeetingDocumentFileId=12354,Agenda
102,San Mateo,2021-02-09 19:00:00,Planning Commission Regular Meeting,https://sanmateo.primegov.com/Portal/Meeting?compiledMeetingDocumentFileId=12380,Packet
103,San Mateo,2021-02-09 19:00:00,Planning Commission Regular Meeting,https://youtube.com/watch?v=Cxh5HtwNWxE,Video
104,San Mateo,2021-02-08 17:45:00,Appointment Subcommittee - Library Board,https://sanmateo.primegov.com/Portal/Meeting?compiledMeetingDocumentFileId=12344,Agenda
105,San Mateo,2021-02-03 19:00:00,Park and Recreation Commission Regular Meeting,https://sanmateo.primegov.com/Portal/Meeting?compiledMeetingDocumentFileId=12209,Agenda
106,San Mateo,2021-02-03 19:00:00,Park and Recreation Commission Regular Meeting,https://sanmateo.primegov.com/Portal/Meeting?compiledMeetingDocumentFileId=12345,Packet
107,San Mateo,2021-02-01 19:00:00,City Council Regular Meeting,https://sanmateo.primegov.com/Portal/Meeting?compiledMeetingDocumentFileId=12704,Agenda
108,San Mateo,2021-02-01 19:00:00,City Council Regular Meeting,https://sanmateo.primegov.com/Portal/Meeting?compiledMeetingDocumentFileId=12705,Packet
109,San Mateo,2021-02-01 19:00:00,City Council Regular Meeting,https://youtube.com/watch?v=imLwLX_Vr60,Video
110,San Mateo,2021-02-01 17:30:00,City Council Special Meeting,https://sanmateo.primegov.com/Portal/Meeting?compiledMeetingDocumentFileId=12264,Agenda
111,San Mateo,2021-02-01 17:30:00,City Council Special Meeting,https://sanmateo.primegov.com/Portal/Meeting?compiledMeetingDocumentFileId=12265,Packet
112,San Mateo,2021-02-01 17:30:00,City Council Special Meeting,https://youtube.com/watch?v=cvuZctFn52g,Video
113,San Mateo,2021-01-30 09:00:00,City Council Special Meeting,https://sanmateo.primegov.com/Portal/Meeting?compiledMeetingDocumentFileId=12238,Agenda
114,San Mateo,2021-01-30 09:00:00,City Council Special Meeting,https://sanmateo.primegov.com/Portal/Meeting?compiledMeetingDocumentFileId=12241,Packet
115,San Mateo,2021-01-30 09:00:00,City Council Special Meeting,https://youtube.com/watch?v=I7Q33Tllb_E,Video
116,San Mateo,2021-01-27 17:30:00,Appointment Subcommittee - Community Relations Committee,https://sanmateo.primegov.com/Portal/Meeting?compiledMeetingDocumentFileId=12098,Agenda
117,San Mateo,2021-01-26 19:00:00,Planning Commission Regular Meeting,https://sanmateo.primegov.com/Portal/Meeting?compiledMeetingDocumentFileId=12070,Agenda
118,San Mateo,2021-01-26 19:00:00,Planning Commission Regular Meeting,https://sanmateo.primegov.com/Portal/Meeting?compiledMeetingDocumentFileId=12073,Packet
119,San Mateo,2021-01-26 19:00:00,Planning Commission Regular Meeting,https://youtube.com/watch?v=Q8ZQomaNzN4,Video
120,San Mateo,2021-01-26 18:00:00,Planning Commission Special Meeting,https://sanmateo.primegov.com/Portal/Meeting?compiledMeetingDocumentFileId=12247,Agenda
121,San Mateo,2021-01-26 18:00:00,Planning Commission Special Meeting,https://sanmateo.primegov.com/Portal/Meeting?compiledMeetingDocumentFileId=12259,Packet
122,San Mateo,2021-01-26 18:00:00,Planning Commission Special Meeting,https://youtube.com/watch?v=r3plJEce7Qs,Video
123,San Mateo,2021-01-20 19:00:00,Cancelled- Community Relations Commission,https://sanmateo.primegov.com/Portal/Meeting?compiledMeetingDocumentFileId=11752,Agenda
124,San Mateo,2021-01-19 19:00:00,City Council Regular Meeting,https://sanmateo.primegov.com/Portal/Meeting?compiledMeetingDocumentFileId=12706,Agenda
125,San Mateo,2021-01-19 19:00:00,City Council Regular Meeting,https://sanmateo.primegov.com/Portal/Meeting?compiledMeetingDocumentFileId=12119,Packet
126,San Mateo,2021-01-19 19:00:00,City Council Regular Meeting,https://youtube.com/watch?v=ZxT7ivAvLco,Video
127,San Mateo,2021-01-19 17:30:00,City Council Special Meeting,https://sanmateo.primegov.com/Portal/Meeting?compiledMeetingDocumentFileId=12127,Agenda
128,San Mateo,2021-01-19 17:30:00,City Council Special Meeting,https://sanmateo.primegov.com/Portal/Meeting?compiledMeetingDocumentFileId=12128,Packet
129,San Mateo,2021-01-19 17:30:00,City Council Special Meeting,https://youtube.com/watch?v=D9U3aH5kYJw,Video
130,San Mateo,2021-01-13 19:00:00,Sustainability & Infrastructure Commission,https://sanmateo.primegov.com/Portal/Meeting?compiledMeetingDocumentFileId=11907,Agenda
131,San Mateo,2021-01-13 19:00:00,Sustainability & Infrastructure Commission,https://sanmateo.primegov.com/Portal/Meeting?compiledMeetingDocumentFileId=11906,Packet
132,San Mateo,2021-01-13 19:00:00,Sustainability & Infrastructure Commission,https://youtube.com/watch?v=ZvSVvINDM3k,Video
133,San Mateo,2021-01-13 17:40:00,Appointment Subcommittee - Personnel Board,https://sanmateo.primegov.com/Portal/Meeting?compiledMeetingDocumentFileId=11847,Agenda
134,San Mateo,2021-01-11 18:00:00,City Council Special Meeting,https://sanmateo.primegov.com/Portal/Meeting?compiledMeetingDocumentFileId=11703,Agenda
135,San Mateo,2021-01-11 16:00:00,Senior Citizens Commission Regular Meeting,https://sanmateo.primegov.com/Portal/Meeting?compiledMeetingDocumentFileId=11773,Agenda
136,San Mateo,2021-01-11 16:00:00,Senior Citizens Commission Regular Meeting,https://sanmateo.primegov.com/Portal/Meeting?compiledMeetingDocumentFileId=11776,Packet
137,San Mateo,2021-01-11 16:00:00,Civic Arts Committee Regular Meeting,https://sanmateo.primegov.com/Portal/Meeting?compiledMeetingDocumentFileId=11805,Agenda
138,San Mateo,2021-01-11 16:00:00,Civic Arts Committee Regular Meeting,https://sanmateo.primegov.com/Portal/Meeting?compiledMeetingDocumentFileId=11807,Packet
139,San Mateo,2021-01-04 19:00:00,City Council Regular Meeting,https://sanmateo.primegov.com/Portal/Meeting?compiledMeetingDocumentFileId=12674,Agenda
140,San Mateo,2021-01-04 19:00:00,City Council Regular Meeting,https://sanmateo.primegov.com/Portal/Meeting?compiledMeetingDocumentFileId=12675,Packet
141,San Mateo,2021-01-04 19:00:00,City Council Regular Meeting,https://youtube.com/watch?v=bpnJyltJgR4,Video
142,San Mateo,2021-01-04 17:30:00,City Council Special Meeting,https://sanmateo.primegov.com/Portal/Meeting?compiledMeetingDocumentFileId=12672,Agenda
143,San Mateo,2021-01-04 17:30:00,City Council Special Meeting,https://sanmateo.primegov.com/Portal/Meeting?compiledMeetingDocumentFileId=12673,Packet
144,San Mateo,2021-01-04 17:30:00,City Council Special Meeting,https://youtube.com/watch?v=RJ5_XwlHpRw,Video
